Date,portfolio_value,daily_returns
2025-03-21,1.5378935957088566,0.007288373275207695
2025-03-24,1.5547364941352602,0.010951927021088922
2025-03-25,1.5513143407369938,-0.0022011147298435048
2025-03-26,1.5418053921721,-0.006129607852639633
2025-03-27,1.5509814889069085,0.005951527204014486
2025-03-28,1.5422379474228456,-0.005637424783338424
2025-04-01,1.529165824288233,-0.008476074108056201
2025-04-02,1.5394419276083087,0.006720071268175587
2025-04-03,1.5383571403807423,-0.0007046626495691725
2025-04-04,1.5035043180732546,-0.02265587189907142
2025-04-07,1.4534548702583605,-0.03328852947960443
2025-04-08,1.4817634571213123,0.019476756686583482
2025-04-09,1.4725969570003912,-0.00618621013824249
2025-04-11,1.5037054303710822,0.0211249067321567
2025-04-15,1.5371364273361614,0.02223241087639689
2025-04-16,1.546453474020617,0.006061301078266639
2025-04-17,1.563815441568721,0.011226957577304124
2025-04-21,1.5858351017195527,0.014080728176428975
2025-04-22,1.5825159705348275,-0.002092986326968157
2025-04-23,1.599153759731786,0.010513504765032773
2025-04-24,1.60037225603203,0.000761963190111368
2025-04-25,1.5806383098057135,-0.012330847496222404
2025-04-28,1.595446858312641,0.00936871415494648
2025-04-29,1.5929822163170217,-0.001544797297871702
2025-04-30,1.5887318960321861,-0.002668153003404188
2025-05-02,1.5821935554273137,-0.004115446175154976
2025-05-05,1.596067351677854,0.008768709873043
2025-05-06,1.5888566780454574,-0.004517775283616049
2025-05-07,1.5913762908300775,0.0015858024322995884
2025-05-08,1.5773931121242502,-0.008786846194958356
2025-05-09,1.56785641512898,-0.006045859413210679
2025-05-12,1.6231766427297827,0.035283988423297004
2025-05-13,1.608119440713986,-0.009276379181057037
2025-05-14,1.6180948272128428,0.006203137805751498
2025-05-15,1.646602735758002,0.017618193980796528
2025-05-16,1.646562098895055,-2.4679215007119095e-05
2025-05-19,1.6457759433076562,-0.00047745274103305985
2025-05-20,1.627484936116213,-0.0111139108976659
2025-05-21,1.6367505583613455,0.005693215365325483
2025-05-22,1.6226234824318388,-0.008631172207236245
2025-05-23,1.6381126195811784,0.00954573708382793
2025-05-26,1.650654843481318,0.007656508929982125
2025-05-27,1.6414592990088996,-0.00557084632728211
2025-05-28,1.633937565850432,-0.004582345211367221
2025-05-29,1.6400809390404327,0.0037598579764601564
2025-05-30,1.6282554802728122,-0.007210289740053453
2025-06-02,1.6258192533561584,-0.0014962190799722775
2025-06-03,1.614705738819023,-0.006835639640872764
2025-06-04,1.6176307657104458,0.0018114922249315602
2025-06-05,1.6230904164688922,0.0033750908267674708
2025-06-06,1.641995488408856,0.011647577823232115
2025-06-09,1.6534303268629773,0.006963988960287789
2025-06-10,1.658850084422829,0.0032778868705853888
2025-06-11,1.6605757539970438,0.0010402806078857441
2025-06-12,1.643024907927576,-0.010569133041490288
2025-06-13,1.6345081363704357,-0.005183592479972295
2025-06-16,1.6502910922086025,0.0096560888789542
2025-06-17,1.640444975498254,-0.00596629089064008
2025-06-18,1.6381863273479935,-0.0013768509056967158
2025-06-19,1.635860524367452,-0.0014197426395974252
2025-06-20,1.6535354482607483,0.010804664352500735
2025-06-23,1.649741490781415,-0.0022944518566711475
2025-06-24,1.6552830581418567,0.0033590519432331206
2025-06-25,1.6664426797414789,0.006741820708386429
2025-06-26,1.6830086458496527,0.00994091564598187
2025-06-27,1.6889275658978224,0.003516868474066215
2025-06-30,1.6851324716738834,-0.0022470438049376554
